#
#
#   idhub-21
#
#

# フロント系表NW
# ※ 表NICだが、Puppetの都合上、 `-b` を付けている。 (2022-03-02 基盤 山下くん談)
172.25.70.72    idhub-21-pro-web-001-b.mt.internal      idhub-21-pro-web-001-b
172.25.70.73    idhub-21-pro-web-002-b.mt.internal      idhub-21-pro-web-002-b
172.25.70.74    idhub-21-pro-web-003-b.mt.internal      idhub-21-pro-web-003-b
172.25.70.75    idhub-21-pro-web-004-b.mt.internal      idhub-21-pro-web-004-b
172.25.70.82    idhub-21-pro-rproxy-001-b.mt.internal   idhub-21-pro-rproxy-001-b
172.25.70.83    idhub-21-pro-rproxy-002-b.mt.internal   idhub-21-pro-rproxy-002-b
172.25.70.64    idhub-21-pro-hlp-001-b.mt.internal      idhub-21-pro-hlp-001-b
172.25.70.65    idhub-21-pro-hlp-002-b.mt.internal      idhub-21-pro-hlp-002-b
172.25.70.200   idhub-21-pro-pm-001-b.mt.internal       idhub-21-pro-pm-001-b

# フロント系裏NW
10.23.103.72    idhub-21-pro-web-001.mt.internal        idhub-21-pro-web-001
10.23.103.73    idhub-21-pro-web-002.mt.internal        idhub-21-pro-web-002
10.23.103.74    idhub-21-pro-web-003.mt.internal        idhub-21-pro-web-003
10.23.103.75    idhub-21-pro-web-004.mt.internal        idhub-21-pro-web-004
10.23.103.82    idhub-21-pro-rproxy-001.mt.internal     idhub-21-pro-rproxy-001
10.23.103.83    idhub-21-pro-rproxy-002.mt.internal     idhub-21-pro-rproxy-002
10.23.103.64    idhub-21-pro-hlp-001.mt.internal        idhub-21-pro-hlp-001
10.23.103.65    idhub-21-pro-hlp-002.mt.internal        idhub-21-pro-hlp-002

# データベースNW
10.23.104.66    idhub-21-pro-mdb-001.mt.internal        idhub-21-pro-mdb-001
10.23.104.67    idhub-21-pro-mdb-002.mt.internal        idhub-21-pro-mdb-002
10.23.104.68    idhub-21-pro-mdb-003.mt.internal        idhub-21-pro-mdb-003
10.23.104.69    idhub-21-pro-mdb-004.mt.internal        idhub-21-pro-mdb-004
10.23.104.80    idhub-21-pro-batch-001.mt.internal      idhub-21-pro-batch-001
10.23.104.81    idhub-21-pro-batch-002.mt.internal      idhub-21-pro-batch-002
10.23.104.83    idhub-21-pro-batch-003.mt.internal      idhub-21-pro-batch-003
10.23.104.82    idhub-21-pro-batch-000.mt.internal      idhub-21-pro-batch-000
10.23.104.76    idhub-21-pro-sdb-001.mt.internal        idhub-21-pro-sdb-001
10.23.104.77    idhub-21-pro-sdb-002.mt.internal        idhub-21-pro-sdb-002

# DBレプリケーションNW
10.23.105.66    idhub-21-pro-mdb-001-b.mt.internal      idhub-21-pro-mdb-001-b
10.23.105.67    idhub-21-pro-mdb-002-b.mt.internal      idhub-21-pro-mdb-002-b
10.23.105.68    idhub-21-pro-mdb-003-b.mt.internal      idhub-21-pro-mdb-003-b
10.23.105.69    idhub-21-pro-mdb-004-b.mt.internal      idhub-21-pro-mdb-004-b
10.23.105.80    idhub-21-pro-batch-001-b.mt.internal    idhub-21-pro-batch-001-b
10.23.105.81    idhub-21-pro-batch-002-b.mt.internal    idhub-21-pro-batch-002-b
10.23.105.83    idhub-21-pro-batch-003-b.mt.internal    idhub-21-pro-batch-003-b
10.23.105.82    idhub-21-pro-batch-000-b.mt.internal    idhub-21-pro-batch-000-b
10.23.105.76    idhub-21-pro-sdb-001-b.mt.internal      idhub-21-pro-sdb-001-b
10.23.105.77    idhub-21-pro-sdb-002-b.mt.internal      idhub-21-pro-sdb-002-b
10.23.103.200   idhub-21-pro-pm-001.mt.internal         idhub-21-pro-pm-001
