#
#
#   gooid-21
#
#

# フロント系表NW
# ※ 表NICだが、Puppetの都合上、 `-b` を付けている。 (2022-03-02 基盤 山下くん談)
172.25.69.84    gooid-21-pro-web-001-b.mt.internal      gooid-21-pro-web-001-b
172.25.69.85    gooid-21-pro-web-002-b.mt.internal      gooid-21-pro-web-002-b
172.25.69.86    gooid-21-pro-web-003-b.mt.internal      gooid-21-pro-web-003-b
172.25.69.87    gooid-21-pro-web-004-b.mt.internal      gooid-21-pro-web-004-b
172.25.69.90    gooid-21-pro-rproxy-001-b.mt.internal   gooid-21-pro-rproxy-001-b
172.25.69.91    gooid-21-pro-rproxy-002-b.mt.internal   gooid-21-pro-rproxy-002-b
172.25.69.68    gooid-21-pro-hlp-001-b.mt.internal      gooid-21-pro-hlp-001-b
172.25.69.69    gooid-21-pro-hlp-002-b.mt.internal      gooid-21-pro-hlp-002-b
172.25.69.76    gooid-21-pro-msg-002-b.mt.internal      gooid-21-pro-msg-002-b
172.25.69.92    gooid-21-pro-msg-003-b.mt.internal      gooid-21-pro-msg-003-b
172.25.69.80    gooid-21-pro-msg-000-b.mt.internal      gooid-21-pro-msg-000-b
172.25.69.64    gooid-21-pro-fgw-001-b.mt.internal      gooid-21-pro-fgw-001-b
172.25.69.67    gooid-21-pro-fgw-003-b.mt.internal      gooid-21-pro-fgw-003-b
172.25.69.66    gooid-21-pro-fgw-000-b.mt.internal      gooid-21-pro-fgw-000-b
172.25.69.200   gooid-21-pro-pm-001-b.mt.internal       gooid-21-pro-pm-001-b
172.25.69.77    gooid-21-pro-oidc-001-b.mt.internal     gooid-21-pro-oidc-001-b
172.25.69.78    gooid-21-pro-oidc-002-b.mt.internal     gooid-21-pro-oidc-002-b
172.25.69.79    gooid-21-pro-oidc-003-b.mt.internal     gooid-21-pro-oidc-003-b

# フロント系裏NW
10.23.100.16    gooid-21-pro-host-001.mt.internal       gooid-21-pro-host-001
10.23.100.17    gooid-21-pro-host-002.mt.internal       gooid-21-pro-host-002
10.23.100.18    gooid-21-pro-host-003.mt.internal       gooid-21-pro-host-003
10.23.100.19    gooid-21-pro-host-004.mt.internal       gooid-21-pro-host-004
10.23.100.84    gooid-21-pro-web-001.mt.internal        gooid-21-pro-web-001
10.23.100.85    gooid-21-pro-web-002.mt.internal        gooid-21-pro-web-002
10.23.100.86    gooid-21-pro-web-003.mt.internal        gooid-21-pro-web-003
10.23.100.87    gooid-21-pro-web-004.mt.internal        gooid-21-pro-web-004
10.23.100.90    gooid-21-pro-rproxy-001.mt.internal     gooid-21-pro-rproxy-001
10.23.100.91    gooid-21-pro-rproxy-002.mt.internal     gooid-21-pro-rproxy-002
10.23.100.68    gooid-21-pro-hlp-001.mt.internal        gooid-21-pro-hlp-001
10.23.100.69    gooid-21-pro-hlp-002.mt.internal        gooid-21-pro-hlp-002
10.23.100.76    gooid-21-pro-msg-002.mt.internal        gooid-21-pro-msg-002
10.23.100.92    gooid-21-pro-msg-003.mt.internal        gooid-21-pro-msg-003
10.23.100.80    gooid-21-pro-msg-000.mt.internal        gooid-21-pro-msg-000
10.23.100.64    gooid-21-pro-fgw-001.mt.internal        gooid-21-pro-fgw-001
10.23.100.67    gooid-21-pro-fgw-003.mt.internal        gooid-21-pro-fgw-003
10.23.100.66    gooid-21-pro-fgw-000.mt.internal        gooid-21-pro-fgw-000
10.23.100.77    gooid-21-pro-oidc-001.mt.internal       gooid-21-pro-oidc-001
10.23.100.78    gooid-21-pro-oidc-002.mt.internal       gooid-21-pro-oidc-002
10.23.100.79    gooid-21-pro-oidc-003.mt.internal       gooid-21-pro-oidc-003

# データベースNW
10.23.101.20    gooid-21-pro-host-101.mt.internal       gooid-21-pro-host-101
10.23.101.21    gooid-21-pro-host-102.mt.internal       gooid-21-pro-host-102
10.23.101.22    gooid-21-pro-host-103.mt.internal       gooid-21-pro-host-103
10.23.101.23    gooid-21-pro-host-104.mt.internal       gooid-21-pro-host-104
10.23.101.26    gooid-21-pro-host-201.mt.internal       gooid-21-pro-host-201
10.23.101.27    gooid-21-pro-host-202.mt.internal       gooid-21-pro-host-202
